loss,nll,two_tailed_amlse,val_loss,val_nll,val_two_tailed_amlse
0.9957140870251283,1.6854033938614237,0.7805733707124379,0.9441115741729736,2.0376998297594033,0.7806744121501291
0.9097974980220873,1.6822746237895307,0.9478574757932712,0.8595878410339356,2.046939687069771,0.9479748995152377
0.8271221852400666,1.6801849057809095,1.1393088272344807,0.7801004870732625,2.0684661949207057,1.1394411304715577
0.7505614619196197,1.6792816049040424,1.3532618629795676,0.7076565855344137,2.0996055533276023,1.3534081197435353
0.6815060873482943,1.6800063341425002,1.588523675436986,0.6430778376261393,2.1379422616809647,1.588683078485881
0.6203869849075506,1.6828817317449314,1.8439074693000674,0.5864257386525472,2.1808961369656634,1.8440791599685313
0.566999878824493,1.6884905225194926,2.1180950588718286,0.5372258423169454,2.225776362641817,2.118278116866788
0.5206852696658162,1.6973646534659277,2.409643109702471,0.49461930433909096,2.2699493362304213,2.409836589867697
0.48049332769319353,1.709649619251857,2.717009587458688,0.45756367603937786,2.3112806544082534,2.7172124969576674
0.4454118500619268,1.7248799958561656,3.0385377489174643,0.42508984168370567,2.3488255550886925,3.038749031860151
0.41457845787452574,1.742249298318987,3.372451219317492,0.3964472131729126,2.3826997847900016,3.372669738903145
0.38733655543484313,1.7609836194425068,3.7169177671531486,0.3710740081469218,2.413355349958506,3.7171423706228977
0.36317816961939936,1.7804568160798502,4.070130180834712,0.34852354272206626,2.4411753260759905,4.070359781042827
0.3416868234367528,1.8001626585236028,4.4303696185308725,0.3284211942354838,2.46636079028069,4.4306031901807135
0.32250945009812404,1.819673852721939,4.796039393300523,0.3104470721880595,2.488961969910771,4.796275988010308
0.305343533749443,1.8386758625756938,5.165672517353444,0.29432650899887086,2.5089659929315995,5.165911313590955
0.2899294422045657,1.8569472435831689,5.5379479405137655,0.2798236433664958,2.5263532609111774,5.538188215299083
0.27604435531200205,1.8743591486122615,5.9116983058058095,0.266736397822698,2.5411026788724542,5.911939437932492
0.2634966622311392,1.8907642356521401,6.285910986887297,0.25489226373036705,2.5533747973143552,6.286152431205702
0.2521219374588978,1.90604950441047,6.659708652261756,0.24414159870147706,2.563345295298554,6.659949940745278
0.2417782278266954,1.920168198211548,7.032367936969775,0.23435415705045065,2.571132788297004,7.032608648535262
0.2323427774091807,1.9332705188937191,7.403280739777047,0.22541571116447448,2.57708190262052,7.4035205505216855
0.22370964877154112,1.9455256179341218,7.771963472157134,0.2172274223168691,2.5817107000344617,7.772202207995871
0.21578695170673323,1.9569604028783307,8.138034390578706,0.20970382197697957,2.585270906635221,8.138271869735958
0.20849377475402972,1.9676528878828607,8.501208591636228,0.20276931810379029,2.587947450050017,8.501444514537917
0.20175992322802053,1.977731833538171,8.86127452680416,0.19635847385724386,2.5898854534723363,8.861508724266056
0.1955248536985107,1.9872289723356813,9.218079076002677,0.1904145557085673,2.591218135780942,9.218311398795546
0.18973552696989396,1.996159236954882,9.571519968865491,0.1848881934483846,2.5920578545578965,9.571750331201324
0.18434552239292443,2.0045385655830064,9.921537738942707,0.17973627988497415,2.5924881560453388,9.921766157049511
0.17931462821646482,2.0123884709941446,10.26810940005641,0.174921511054039,2.5925193974062957,10.268335875516609
0.17460771518724935,2.0197198079111462,10.611224351184049,0.17041159574190776,2.5921869629995795,10.61144881092137
0.1701938935513359,2.026536319309453,10.950891524198553,0.16617807666460674,2.5915042624687326,10.951113982302491
0.16604594040064163,2.0328635320699897,11.2871329104022,0.1621957850853602,2.590475986751831,11.287353406600584
0.16214008681813386,2.0387912722404566,11.619980084681686,0.15844256643454233,2.5891632576403922,11.62019863197964
0.15845540127391186,2.044331382643876,11.949469687868593,0.15489916582902272,2.5877121498671465,11.949686296352255
0.15497343492115476,2.0494869563428555,12.275640893269546,0.15154828345775603,2.5862689654927298,12.275855601329553
0.15167758887932625,2.0543449930406683,12.598542047091414,0.14837434724966686,2.5848112330984714,12.598754906080664
0.14855293805952424,2.059002286962641,12.918226775012148,0.14536340745290122,2.5833085143542123,12.918437749142218
0.1455862135357327,2.063452976987262,13.23474685910779,0.14250313981374105,2.5817275070678374,13.234955933901702
0.14276541705975318,2.067695986176476,13.548154870563987,0.1397822302977244,2.5800515233438763,13.548362083640534
0.14007978895564138,2.071728129436395,13.858505577141473,0.13719040171305338,2.578269535193949,13.8587109717086
0.1375195836162371,2.075549638501681,14.165851938382794,0.13471848328908284,2.5764161465953452,14.16605553213297
0.13507601615332773,2.0791609673746696,14.470246800616806,0.132358114639918,2.574544786819331,14.470448610116316
0.13274110166869538,2.0825587656481015,14.771745638806676,0.13010170610745747,2.5725990147333597,14.771945694781223
0.13050757883752814,2.08574460696875,15.070396650383703,0.1279423648516337,2.570670943686528,15.070595001273482
0.1283688244015101,2.088714356999966,15.366254332135181,0.1258737756808599,2.5687565874901384,15.36645102434884
0.12631872184973195,2.091462630757656,15.659372941331256,0.12389014593760173,2.5667932798379356,15.659568012548856
0.12435171495862458,2.0939889923130313,15.949798943012269,0.12198616846402487,2.5648168547693366,15.949992417376826
0.12246271958689631,2.09629027682914,16.237583456614118,0.12015698945522309,2.562794709770627,16.23777536576018
0.12064706042224978,2.098450103579833,16.52277177189169,0.11839814150333404,2.560754898838217,16.522962087860137
0.1189004272148933,2.100538054919882,16.805414353087215,0.11670549591382344,2.5586580138027637,16.805603098053332
0.11721885108530766,2.1025536977866537,17.0855572215142,0.11507522964477539,2.5565024634035822,17.08574441491973
0.11559863056175013,2.1045128286676236,17.363250241037715,0.11350381751855214,2.5542713070978658,17.363435900030026
0.11403632320371675,2.1064401953142258,17.63853732422799,0.11198804962635041,2.5520464966806036,17.63872148142963
0.11252880090916598,2.1083371886923974,17.911460225706406,0.1105249832868576,2.5498471895007846,17.911642903518775
0.11107317606730716,2.1102036280713805,18.182058788990577,0.10911182510852814,2.5476815873317875,18.18223999660425
0.1096667454394784,2.1120371591936724,18.450373947302815,0.1077459929784139,2.5455287770738253,18.450553689562348
0.10830699415854465,2.113837711015731,18.716444319893753,0.10642506917317708,2.5433947326312496,18.716622625808633
0.10699158112208049,2.1156048429845296,18.980309180061383,0.1051468053261439,2.5412781342746267,18.980486070319664
0.10571829304283048,2.1173342883022057,19.242010529340586,0.10390909477074942,2.5391624661583294,19.242186029561477
0.10448507827741128,2.1190286755990417,19.501583787643227,0.10270998092492421,2.5370948451931983,19.501757924194813
0.1032900420910537,2.120689440134863,19.75906451086202,0.10154764060179393,2.53508638924515,19.759237318096417
0.10213138280459393,2.1223130801983348,20.0144910518517,0.10042036322752634,2.5330917432149778,20.01466253963057
0.1010074020290571,2.1239004732490887,20.26789768732973,0.09932651392618815,2.5311476133100697,20.268067875724988
0.09991650816467074,2.1254505862458175,20.519319970963505,0.09826460174719492,2.5292459423616127,20.519488885211587
0.09885721773154452,2.12696284046327,20.76879183757046,0.09723319826523463,2.5273758876673282,20.768959506209562
0.09782813639184575,2.1284382031426765,21.016344887812238,0.09623097175359727,2.525537371591931,21.01651133473644
0.09682793645211207,2.129875340091195,21.262012037197067,0.0952566974957784,2.523708096129182,21.26217728825689
0.09585537095864614,2.1312739369334492,21.50582452104812,0.09430916019280751,2.521909822134186,21.50598860408229
0.09490927168248613,2.1326353390066477,21.74781162101555,0.09338725847005844,2.5201564698696393,21.74797455075941
0.09398853736527173,2.133961518002164,21.98800251468576,0.09248991211255392,2.518460188060835,21.988164297565117
0.09309211502227273,2.1352505603093666,22.226427832553497,0.09161612407366435,2.516791502919669,22.226588494320183
0.09221901040263628,2.136503578167888,22.46311550671721,0.0907649395664533,2.515154094293146,22.463275069662117
0.09136830049655074,2.137721467547026,22.69809184033172,0.08993543847401937,2.5135595112029154,22.6982503263404
0.0905391172151016,2.1389060952822394,22.93138254827251,0.08912672879298528,2.5120486351755362,22.931539958796208
0.08973062705601194,2.140057060675987,23.163014640212932,0.0883380228082339,2.5106173757144976,23.163170975599336
0.0889420339232119,2.141173474933656,23.393014561428558,0.08756858501831691,2.509251228232095,23.39316983351596
0.08817257985166072,2.142253717958608,23.621408502772347,0.08681770129998526,2.507925175863825,23.621562725417505
0.08742155109781297,2.143298004957149,23.84822036941051,0.0860846833984057,2.506644602133554,23.84837355644372
0.08668827594553001,2.1443087619882224,24.07347288265052,0.08536887409289678,2.5054269473247137,24.073625056280257
0.08597210742809154,2.145286314116924,24.29718998372607,0.08466967471440633,2.5042665634138737,24.29734115721611
0.08527243014716317,2.1462298977707883,24.519395650503206,0.08398646912972133,2.5031550312782245,24.51954583352326
0.0845886569356722,2.1471384468378165,24.740112791798275,0.08331872884432474,2.502080948547956,24.740262004056767
0.08392023295654681,2.1480145424448107,24.959362798331284,0.08266589472691219,2.5010508398669673,24.959511048495724
0.08326662516152417,2.148871406147022,25.177167354527878,0.08202745574712754,2.500056395412575,25.177314640380118
0.08262732423259397,2.149713273108707,25.39354737797208,0.08140293427308401,2.4990975210598783,25.393693712132723
0.08200184578880852,2.150538571306392,25.608523717973014,0.08079186729590097,2.498160025394161,25.60866911758211
0.081389729410042,2.151348735732208,25.82211602381304,0.0801938001314799,2.4972529897227034,25.822260506944623
0.08079053700092889,2.1521444908969274,26.034343644143572,0.07960828779141108,2.4963838146523343,26.034487228696758
0.08020384806296463,2.152924417666174,26.245226110676484,0.07903492963314056,2.495541696009885,26.24536879966759
0.07962925855882864,2.153689479745444,26.45478193697301,0.07847335042556126,2.4947261574789557,26.454923730958193
0.07906637963566761,2.1544395250277337,26.663030029080275,0.07792317835489909,2.4939293313645545,26.663170941528747
0.0785148414662836,2.1551744557125025,26.869988673823645,0.07738405911127726,2.493146543336051,26.870128719953435
0.07797428960172237,2.1558949231359934,27.075675498816512,0.0768556352853775,2.492380181885549,27.07581469376681
0.07744438285199703,2.1566008925724574,27.280107830542228,0.07633758920431137,2.4916270483399368,27.280246188983572
0.07692479787540044,2.1572933453464236,27.483302078514956,0.075829590121905,2.490895526858734,27.483439615285924
0.07641522120423769,2.1579708666584256,27.68527503733928,0.07533134021361669,2.490174459490038,27.685411765750132
0.07591535112617438,2.1586345919968655,27.886042471026492,0.07484253881374994,2.4894704949681383,27.886178401258668
0.07542490161618087,2.159283407582701,28.085620378929562,0.07436290655533473,2.4887764163115644,28.08575551960569
0.074943595127559,2.1599176608580684,28.284024413475226,0.07389218038320541,2.48809362467184,28.284158777353227
